Timestamp,Temperature_C,Humidity_pct
2026-06-11 22:33:44,31.8,19.8
2026-06-11 22:34:44,31.8,19.8
2026-06-11 22:35:44,31.8,19.9
2026-06-11 22:36:45,31.8,24.0
2026-06-11 22:37:45,31.8,24.0
2026-06-11 22:38:45,31.8,24.1
2026-06-11 22:39:45,31.8,24.1
2026-06-11 22:40:46,31.8,24.1
2026-06-11 22:41:46,31.9,24.2
2026-06-11 22:42:46,31.9,24.2
2026-06-11 22:43:46,31.9,24.3
2026-06-11 22:44:47,31.9,24.5
2026-06-11 22:45:47,31.9,24.3
2026-06-11 22:46:47,31.9,24.5
2026-06-11 22:47:47,31.9,24.6
2026-06-11 22:48:48,31.9,24.6
2026-06-11 22:49:48,31.9,24.5
2026-06-11 22:50:48,32.0,24.4
2026-06-11 22:51:48,32.0,24.4
2026-06-11 22:52:51,32.0,24.8
2026-06-11 22:53:51,32.0,24.7
2026-06-11 22:54:51,32.0,24.7
2026-06-11 22:55:52,32.0,24.7
2026-06-11 22:56:52,32.0,24.8
2026-06-11 22:57:52,32.0,24.8
2026-06-11 22:58:52,32.0,24.9
2026-06-11 22:59:53,32.0,24.9
2026-06-11 23:00:53,32.0,24.9
2026-06-11 23:01:55,32.1,25.0
2026-06-11 23:02:56,32.1,25.0
2026-06-11 23:03:56,32.1,25.1
2026-06-11 23:04:56,32.1,25.0
2026-06-11 23:05:56,32.1,25.1
2026-06-11 23:06:57,32.1,25.2
2026-06-11 23:07:57,32.1,25.0
2026-06-11 23:08:59,32.1,25.1
2026-06-11 23:10:00,32.1,25.1
2026-06-11 23:11:00,32.1,25.3
2026-06-11 23:12:00,32.1,25.4
2026-06-11 23:13:00,32.2,25.6
2026-06-11 23:14:01,32.2,25.3
2026-06-11 23:15:01,32.2,25.7
2026-06-11 23:16:01,32.2,25.8
2026-06-11 23:17:02,32.2,25.6
2026-06-11 23:18:02,32.2,25.8
2026-06-11 23:19:02,32.2,25.8
2026-06-11 23:20:02,32.3,25.9
2026-06-11 23:21:03,32.2,25.8
2026-06-11 23:22:03,32.3,26.1
2026-06-11 23:23:03,32.3,26.2
2026-06-11 23:24:03,32.3,26.2
2026-06-11 23:25:04,32.3,26.3
2026-06-11 23:26:04,32.4,26.4
2026-06-11 23:27:04,32.4,26.2
2026-06-11 23:28:05,32.4,26.2
2026-06-11 23:29:05,32.4,26.4
2026-06-11 23:30:06,32.4,26.5
2026-06-11 23:31:06,32.4,26.4
2026-06-11 23:32:06,32.5,26.5
2026-06-11 23:33:06,32.5,26.4
2026-06-11 23:34:06,32.5,26.5
2026-06-11 23:35:06,32.5,26.9
2026-06-11 23:36:07,32.5,26.8
2026-06-11 23:37:07,32.6,26.8
2026-06-11 23:38:07,32.6,26.7
2026-06-11 23:39:07,32.6,26.8
2026-06-11 23:40:08,32.6,26.7
2026-06-11 23:41:08,32.6,26.8
2026-06-11 23:42:08,32.6,26.8
2026-06-11 23:43:08,32.6,26.8
2026-06-11 23:44:09,32.6,26.8
2026-06-11 23:45:09,32.6,26.8
2026-06-11 23:46:09,32.7,26.8
2026-06-11 23:47:10,32.7,26.8
2026-06-11 23:48:10,32.7,26.8
2026-06-11 23:49:10,32.7,26.8
2026-06-11 23:50:10,32.7,26.9
2026-06-11 23:51:11,32.7,26.9
2026-06-11 23:52:11,32.7,26.9
2026-06-11 23:53:11,32.7,26.9
2026-06-11 23:54:11,32.8,26.9
2026-06-11 23:55:14,32.8,27.0
2026-06-11 23:56:14,32.8,27.0
2026-06-11 23:57:14,32.8,27.0
2026-06-11 23:58:15,32.8,27.0
2026-06-11 23:59:15,32.8,27.1
2026-06-12 00:00:15,32.8,27.1
2026-06-12 00:01:15,32.8,27.0
2026-06-12 00:02:16,32.8,27.1
2026-06-12 00:03:16,32.8,27.2
2026-06-12 00:04:16,32.8,27.3
2026-06-12 00:05:16,32.8,27.2
2026-06-12 00:06:17,32.8,27.2
2026-06-12 00:07:17,32.8,27.2
2026-06-12 00:08:17,32.9,27.2
2026-06-12 00:09:17,32.9,27.1
2026-06-12 00:10:18,32.9,27.2
2026-06-12 00:11:18,32.9,27.2
2026-06-12 00:12:18,32.9,27.3
2026-06-12 00:13:18,32.9,27.2
2026-06-12 00:14:19,32.9,27.2
2026-06-12 00:15:19,32.9,27.2
2026-06-12 00:16:19,32.9,27.2
2026-06-12 00:17:19,32.9,27.2
2026-06-12 00:18:20,33.0,27.2
2026-06-12 00:19:20,32.9,27.3
2026-06-12 00:20:20,33.0,27.2
2026-06-12 00:21:20,32.9,27.3
2026-06-12 00:22:21,33.0,27.3
2026-06-12 00:23:21,33.0,27.3
2026-06-12 00:24:22,33.0,27.3
2026-06-12 00:25:22,33.0,27.4
2026-06-12 00:26:22,33.0,27.4
2026-06-12 00:27:22,33.0,27.3
2026-06-12 00:28:23,33.0,27.4
2026-06-12 00:29:23,33.0,27.4
2026-06-12 00:30:23,33.0,27.4
2026-06-12 00:31:23,33.0,27.5
2026-06-12 00:32:24,33.0,27.5
2026-06-12 00:33:24,33.0,27.5
2026-06-12 00:34:24,33.0,27.5
2026-06-12 00:35:27,33.0,27.6
2026-06-12 00:36:27,33.0,27.6
2026-06-12 00:37:27,33.0,27.6
2026-06-12 00:38:27,33.0,27.6
2026-06-12 00:39:28,33.0,27.6
2026-06-12 00:40:28,33.0,27.6
2026-06-12 00:41:28,33.0,27.6
2026-06-12 00:42:28,33.0,27.7
2026-06-12 00:43:29,33.0,27.7
2026-06-12 00:44:29,33.0,27.7
2026-06-12 00:45:29,33.0,27.7
2026-06-12 00:46:30,33.0,27.8
2026-06-12 00:47:30,33.0,27.8
2026-06-12 00:48:30,33.0,27.7
2026-06-12 00:49:30,33.0,27.8
2026-06-12 00:50:31,33.0,27.8
2026-06-12 00:51:31,33.0,27.8
2026-06-12 00:52:31,33.0,27.8
2026-06-12 00:53:31,33.0,27.9
2026-06-12 00:54:32,33.1,27.9
2026-06-12 00:55:32,33.1,27.9
2026-06-12 00:56:32,33.0,27.9
2026-06-12 00:57:32,33.1,28.0
2026-06-12 00:58:33,33.1,27.9
2026-06-12 00:59:33,33.1,27.9
2026-06-12 01:00:33,33.1,28.0
2026-06-12 01:01:33,33.1,28.0
2026-06-12 01:02:34,33.1,28.0
2026-06-12 01:03:34,33.1,28.1
2026-06-12 01:04:34,33.1,28.1
2026-06-12 01:05:34,33.1,28.1
2026-06-12 01:06:35,33.1,28.1
2026-06-12 01:07:35,33.1,28.1
2026-06-12 01:08:35,33.1,28.1
2026-06-12 01:09:35,33.1,28.1
2026-06-12 01:10:36,33.1,28.2
2026-06-12 01:11:36,33.1,28.2
2026-06-12 01:12:36,33.1,28.2
2026-06-12 01:13:36,33.1,28.2
2026-06-12 01:14:37,33.1,28.2
2026-06-12 01:15:37,33.1,28.2
2026-06-12 01:16:37,33.1,28.2
2026-06-12 01:17:37,33.1,28.2
2026-06-12 01:18:38,33.1,28.3
2026-06-12 01:19:38,33.1,28.3
2026-06-12 01:20:38,33.1,28.3
2026-06-12 01:21:38,33.1,28.4
2026-06-12 01:22:39,33.1,28.5
2026-06-12 01:23:39,33.1,28.4
2026-06-12 01:24:39,33.1,28.4
2026-06-12 01:25:39,33.1,28.6
2026-06-12 01:26:40,33.1,28.6
2026-06-12 01:27:40,33.1,28.6
2026-06-12 01:28:40,33.2,28.5
2026-06-12 01:29:40,33.1,28.6
2026-06-12 01:30:41,33.2,28.6
2026-06-12 01:31:41,33.2,28.6
2026-06-12 01:32:41,33.2,28.6
2026-06-12 01:33:42,33.2,28.7
2026-06-12 01:34:42,33.2,28.7
2026-06-12 01:35:42,33.2,28.8
2026-06-12 01:36:42,33.2,28.7
2026-06-12 01:37:43,33.2,28.8
2026-06-12 01:38:43,33.2,28.8
2026-06-12 01:39:43,33.2,28.7
2026-06-12 01:40:43,33.2,28.8
2026-06-12 01:41:46,33.2,28.9
2026-06-12 01:42:46,33.2,28.9
2026-06-12 01:43:46,33.2,28.9
2026-06-12 01:44:47,33.2,29.2
2026-06-12 01:45:47,33.3,29.4
2026-06-12 01:46:47,33.3,29.7
2026-06-12 01:47:47,33.4,29.6
2026-06-12 01:48:48,33.4,29.7
2026-06-12 01:49:50,33.5,29.6
2026-06-12 01:50:50,33.5,29.6
2026-06-12 01:51:51,33.5,29.6
2026-06-12 01:52:51,33.5,29.6
2026-06-12 01:53:51,33.5,29.7
2026-06-12 01:54:51,33.6,29.6
2026-06-12 01:55:52,33.6,29.6
2026-06-12 01:56:52,33.6,29.5
2026-06-12 01:57:52,33.6,29.6
2026-06-12 01:58:52,33.6,29.7
2026-06-12 01:59:53,33.6,29.6
2026-06-12 02:00:53,33.7,29.5
2026-06-12 02:01:53,33.7,29.7
2026-06-12 02:02:53,33.7,29.7
2026-06-12 02:03:54,33.7,29.7
2026-06-12 02:04:54,33.7,29.6
2026-06-12 02:05:54,33.8,29.7
2026-06-12 02:06:54,33.8,29.7
2026-06-12 02:07:55,33.8,29.6
2026-06-12 02:08:55,33.8,29.7
2026-06-12 02:09:55,33.8,29.8
2026-06-12 02:10:55,33.8,29.7
2026-06-12 02:11:56,33.8,29.6
2026-06-12 02:12:56,33.8,29.6
2026-06-12 02:13:56,33.8,29.6
2026-06-12 02:14:56,33.8,29.5
2026-06-12 02:15:57,33.8,29.5
2026-06-12 02:16:57,33.7,29.6
2026-06-12 02:17:57,33.7,29.5
2026-06-12 02:18:57,33.7,29.5
2026-06-12 02:19:58,33.7,29.4
2026-06-12 02:20:58,33.7,29.2
2026-06-12 02:21:58,33.7,29.1
2026-06-12 02:22:59,33.6,29.0
2026-06-12 02:23:59,33.6,28.9
2026-06-12 02:24:59,33.6,29.0
2026-06-12 02:25:59,33.5,28.9
2026-06-12 02:27:00,33.5,28.9
2026-06-12 02:28:00,33.5,28.9
2026-06-12 02:29:00,33.5,29.0
2026-06-12 02:30:00,33.4,28.9
2026-06-12 02:31:01,33.4,28.9
2026-06-12 02:32:01,33.4,29.0
2026-06-12 02:33:01,33.4,28.9
2026-06-12 02:34:01,33.4,29.0
2026-06-12 02:35:02,33.4,28.9
2026-06-12 02:36:02,33.4,28.9
2026-06-12 02:37:02,33.3,28.9
2026-06-12 02:38:02,33.3,30.2
2026-06-12 02:39:03,33.4,29.6
2026-06-12 02:40:03,33.4,29.2
2026-06-12 02:41:03,33.3,29.1
2026-06-12 02:42:03,33.3,29.2
2026-06-12 02:43:04,33.3,29.1
2026-06-12 02:44:04,33.3,29.2
2026-06-12 02:45:04,33.3,29.4
2026-06-12 02:46:04,33.3,29.4
2026-06-12 02:47:05,33.3,29.4
2026-06-12 02:48:05,33.2,29.3
2026-06-12 02:49:05,33.2,29.3
2026-06-12 02:50:05,33.2,29.4
2026-06-12 02:51:06,33.2,29.4
2026-06-12 02:52:06,33.2,29.4
2026-06-12 02:53:06,33.2,29.4
2026-06-12 02:54:06,33.2,29.4
2026-06-12 02:55:07,33.2,29.4
2026-06-12 02:56:07,33.2,29.3
2026-06-12 02:57:07,33.2,29.3
2026-06-12 02:58:07,33.1,29.4
2026-06-12 02:59:08,33.1,29.6
2026-06-12 03:00:08,33.1,29.5
2026-06-12 03:01:08,33.1,29.6
2026-06-12 03:02:08,33.1,29.5
2026-06-12 03:03:09,33.1,29.4
2026-06-12 03:04:09,33.1,29.5
2026-06-12 03:05:09,33.1,29.6
2026-06-12 03:06:09,33.1,29.7
2026-06-12 03:07:10,33.1,29.5
2026-06-12 03:08:10,33.1,29.5
2026-06-12 03:09:10,33.1,29.4
2026-06-12 03:10:11,33.1,29.6
2026-06-12 03:11:11,33.0,29.5
2026-06-12 03:12:11,33.0,29.6
2026-06-12 03:13:11,33.0,29.5
2026-06-12 03:14:12,33.0,29.5
2026-06-12 03:15:12,33.0,29.6
2026-06-12 03:16:12,33.0,29.6
2026-06-12 03:17:12,33.0,29.5
2026-06-12 03:18:18,33.0,29.5
2026-06-12 17:54:44,29.1,28.8
2026-06-12 17:55:44,30.2,25.3
2026-06-12 17:56:45,30.2,25.3
2026-06-12 17:57:45,30.2,25.4
2026-06-12 17:58:45,30.2,25.4
2026-06-12 17:59:45,30.2,25.4
2026-06-12 18:00:46,30.3,25.4
2026-06-12 18:01:46,30.3,25.4
2026-06-12 18:02:46,30.3,25.4
2026-06-12 18:03:46,30.3,25.4
2026-06-12 18:04:47,30.4,25.4
2026-06-12 18:05:47,30.4,25.4
2026-06-12 18:06:47,30.4,25.4
2026-06-12 18:07:47,30.4,25.4
2026-06-12 18:08:48,30.4,25.4
2026-06-12 18:09:48,30.4,25.3
2026-06-12 18:10:48,30.5,25.2
2026-06-12 18:11:48,30.5,25.1
2026-06-12 18:12:49,30.6,25.1
2026-06-12 18:13:49,30.6,25.0
2026-06-12 18:14:49,30.7,25.0
2026-06-12 18:15:49,30.7,24.9
2026-06-12 18:16:50,30.7,24.9
2026-06-12 18:17:50,30.7,24.8
2026-06-12 18:18:50,30.8,24.8
2026-06-12 18:19:50,30.8,24.9
2026-06-12 18:20:51,30.8,24.9
2026-06-12 18:21:51,30.8,24.9
2026-06-12 18:22:51,30.8,24.9
2026-06-12 18:23:51,30.8,24.8
2026-06-12 18:24:54,30.9,24.7
2026-06-12 18:25:54,30.9,24.7
2026-06-12 18:26:54,30.9,24.8
2026-06-12 18:27:55,30.9,24.7
2026-06-12 18:28:55,30.9,24.7
2026-06-12 18:29:55,30.9,24.7
2026-06-12 18:30:56,31.0,24.6
2026-06-12 18:31:58,31.0,24.6
2026-06-12 18:32:58,31.0,24.6
2026-06-12 18:33:59,31.0,24.7
2026-06-12 18:34:59,31.0,24.7
2026-06-12 18:35:59,31.0,24.6
2026-06-12 18:36:59,31.0,24.6
2026-06-12 18:38:00,31.0,24.5
2026-06-12 18:39:00,31.0,24.5
2026-06-12 18:40:00,31.0,24.6
2026-06-12 18:41:00,31.0,24.5
2026-06-12 18:42:01,31.1,24.5
2026-06-12 18:43:01,31.1,24.5
2026-06-12 18:44:01,31.1,24.4
2026-06-12 18:45:01,31.1,24.4
2026-06-12 18:46:02,31.1,24.4
2026-06-12 18:47:02,31.1,24.4
2026-06-12 18:48:02,31.1,24.4
2026-06-12 18:49:02,31.1,24.4
2026-06-12 18:50:03,31.1,24.4
2026-06-12 18:51:03,31.1,24.3
2026-06-12 18:52:03,31.1,24.3
2026-06-12 18:53:03,31.1,24.3
2026-06-12 18:54:04,31.2,24.2
2026-06-12 18:55:04,31.1,24.2
2026-06-12 18:56:04,31.2,24.2
2026-06-12 18:57:04,31.2,24.2
2026-06-12 18:58:05,31.2,24.2
2026-06-12 18:59:05,31.2,24.2
2026-06-12 19:00:05,31.2,24.3
2026-06-12 19:01:05,31.2,24.3
2026-06-12 19:02:06,31.2,24.3
2026-06-12 19:03:06,31.2,24.3
2026-06-12 19:04:08,31.3,24.3
2026-06-12 19:05:09,31.3,24.3
2026-06-12 19:06:09,31.3,24.3
2026-06-12 19:07:09,31.3,24.3
2026-06-12 19:08:09,31.3,24.4
2026-06-12 19:09:10,31.3,24.3
2026-06-12 19:10:10,31.3,24.5
2026-06-12 19:11:10,31.3,24.5
2026-06-12 19:12:11,31.4,24.4
2026-06-12 19:13:11,31.4,24.4
2026-06-12 19:14:11,31.4,24.4
2026-06-12 19:15:11,31.4,24.4
2026-06-12 19:16:12,31.4,24.4
2026-06-12 19:17:12,31.4,24.5
2026-06-12 19:18:12,31.4,24.5
2026-06-12 19:19:12,31.4,24.4
2026-06-12 19:20:13,31.4,24.4
2026-06-12 19:21:13,31.4,24.5
2026-06-12 19:22:13,31.5,24.4
2026-06-12 19:23:13,31.4,24.4
2026-06-12 19:24:14,31.4,24.4
2026-06-12 19:25:14,31.5,24.5
2026-06-12 19:26:14,31.5,24.4
2026-06-12 19:27:14,31.5,24.5
2026-06-12 19:28:15,31.5,24.5
2026-06-12 19:29:15,31.5,24.5
2026-06-12 19:30:15,31.5,24.5
2026-06-12 19:31:15,31.5,24.6
2026-06-12 19:32:16,31.5,24.6
2026-06-12 19:33:16,31.6,24.6
2026-06-12 19:34:16,31.6,24.7
2026-06-12 19:35:16,31.6,24.7
2026-06-12 19:36:17,31.6,24.7
2026-06-12 19:37:17,31.7,24.7
2026-06-12 19:38:17,31.7,24.7
2026-06-12 19:39:17,31.7,24.7
2026-06-12 19:40:18,31.7,24.7
2026-06-12 19:41:18,31.7,24.8
2026-06-12 19:42:18,31.7,24.7
2026-06-12 19:43:18,31.7,24.8
2026-06-12 19:44:19,31.7,24.8
2026-06-12 19:45:19,31.7,24.8
2026-06-12 19:46:19,31.7,24.8
2026-06-12 19:47:19,31.7,24.8
2026-06-12 19:48:20,31.7,24.8
2026-06-12 19:49:20,31.7,24.7
2026-06-12 19:50:20,31.7,24.8
2026-06-12 19:51:20,31.7,24.9
2026-06-12 19:52:21,31.7,24.9
2026-06-12 19:53:21,31.7,25.0
2026-06-12 19:54:21,31.8,24.9
2026-06-12 19:55:22,31.8,24.9
2026-06-12 19:56:22,31.8,25.0
2026-06-12 19:57:22,31.8,24.9
2026-06-12 19:58:22,31.8,24.9
2026-06-12 19:59:23,31.8,24.9
2026-06-12 20:00:23,31.8,24.8
2026-06-12 20:01:23,31.8,24.8
2026-06-12 20:02:23,31.8,24.8
2026-06-12 20:03:24,31.8,24.8
2026-06-12 20:04:24,31.8,24.8
2026-06-12 20:05:24,31.8,24.8
2026-06-12 20:06:24,31.8,24.8
2026-06-12 20:07:25,31.8,24.7
2026-06-12 20:08:25,31.8,24.7
2026-06-12 20:09:25,31.9,24.7
2026-06-12 20:10:25,31.9,24.6
2026-06-12 20:11:26,31.9,24.6
2026-06-12 20:12:26,31.9,24.6
2026-06-12 20:13:26,31.9,24.6
2026-06-12 20:14:26,31.9,24.6
2026-06-12 20:15:27,31.9,24.5
2026-06-12 20:16:27,31.9,24.5
2026-06-12 20:17:27,31.9,24.5
2026-06-12 20:18:27,31.9,24.5
2026-06-12 20:19:28,31.9,24.5
2026-06-12 20:20:28,31.9,24.5
2026-06-12 20:21:28,31.9,24.5
2026-06-12 20:22:28,31.9,24.4
2026-06-12 20:23:29,31.9,24.4
2026-06-12 20:24:29,31.9,24.4
2026-06-12 20:25:29,31.9,24.4
2026-06-12 20:26:29,31.9,24.4
2026-06-12 20:27:30,31.9,24.4
2026-06-12 20:28:30,31.9,24.4
2026-06-12 20:29:30,31.9,24.3
2026-06-12 20:30:30,31.9,24.3
2026-06-12 20:31:31,31.9,24.4
2026-06-12 20:32:31,31.9,24.3
2026-06-12 20:33:31,32.0,24.3
2026-06-12 20:34:31,32.0,24.2
2026-06-12 20:35:34,32.0,24.1
2026-06-12 20:36:34,32.0,24.1
2026-06-12 20:37:34,32.0,24.1
2026-06-12 20:38:35,32.0,24.1
2026-06-12 20:39:35,32.0,24.2
2026-06-12 20:40:35,31.9,24.2
2026-06-12 20:41:35,32.0,24.1
2026-06-12 20:42:36,31.9,24.1
2026-06-12 20:43:36,32.0,24.1
2026-06-12 20:44:39,32.0,24.1
2026-06-12 20:45:39,32.0,24.1
2026-06-12 20:46:39,32.0,24.1
2026-06-12 20:47:39,32.0,24.1
2026-06-12 20:48:40,32.0,24.0
2026-06-12 20:49:40,32.0,24.0
2026-06-12 20:50:40,32.0,24.1
2026-06-12 20:51:40,32.0,24.0
2026-06-12 20:52:41,32.0,24.0
2026-06-12 20:53:41,31.9,24.0
2026-06-12 20:54:41,31.9,24.0
2026-06-12 20:55:41,31.9,24.0
2026-06-12 20:56:42,32.0,24.0
2026-06-12 20:57:42,32.0,24.0
2026-06-12 20:58:44,32.0,19.9
2026-06-12 20:59:45,32.0,19.9
2026-06-12 21:00:45,32.0,19.9
2026-06-12 21:01:45,32.0,19.9
2026-06-12 21:02:45,32.0,24.0
2026-06-12 21:03:46,32.0,19.9
2026-06-12 21:04:46,32.0,19.9
2026-06-12 21:05:46,32.0,19.9
2026-06-12 21:06:46,32.0,19.8
2026-06-12 21:07:47,32.0,19.9
2026-06-12 21:08:47,32.0,19.9
2026-06-12 21:09:47,32.0,19.9
2026-06-12 21:10:47,32.0,19.9
2026-06-12 21:11:48,32.0,19.9
2026-06-12 21:12:48,32.0,19.8
2026-06-12 21:13:48,32.0,19.8
2026-06-12 21:14:48,32.0,19.8
2026-06-12 21:15:49,32.0,19.8
2026-06-12 21:16:49,32.0,19.8
2026-06-12 21:17:49,32.0,19.8
2026-06-12 21:18:49,32.0,19.8
2026-06-12 21:19:50,32.0,19.8
2026-06-12 21:20:50,32.0,19.8
2026-06-12 21:21:50,32.0,19.8
2026-06-12 21:22:50,32.0,19.8
2026-06-12 21:23:51,32.0,19.8
2026-06-12 21:24:51,32.0,19.8
2026-06-12 21:25:51,32.0,19.9
2026-06-12 21:26:51,32.0,19.9
2026-06-12 21:27:52,32.0,19.9
2026-06-12 21:28:52,32.0,19.9
2026-06-12 21:29:52,32.1,24.0
2026-06-12 21:30:53,32.1,24.0
2026-06-12 21:31:53,32.1,24.0
2026-06-12 21:32:53,32.1,24.0
2026-06-12 21:33:53,32.1,24.0
2026-06-12 21:34:54,32.1,24.1
2026-06-12 21:35:54,32.1,24.1
2026-06-12 21:36:54,32.1,24.1
2026-06-12 21:37:54,32.1,24.1
2026-06-12 21:38:55,32.1,24.2
2026-06-12 21:39:55,32.1,24.2
2026-06-12 21:40:55,32.1,24.2
2026-06-12 21:41:55,32.1,24.2
2026-06-12 21:42:56,32.2,24.3
2026-06-12 21:43:56,32.2,24.3
2026-06-12 21:44:56,32.2,24.3
2026-06-12 21:45:59,32.2,24.4
2026-06-12 21:46:59,32.2,24.4
2026-06-12 21:48:01,32.2,24.4
2026-06-12 21:49:04,32.2,24.4
2026-06-12 21:50:04,32.2,24.4
2026-06-12 21:51:04,32.2,24.4
2026-06-12 21:52:05,32.3,24.5
2026-06-12 21:53:05,32.3,24.5
2026-06-12 21:54:05,32.3,24.5
2026-06-12 21:55:05,32.3,24.5
2026-06-12 21:56:06,32.3,24.5
2026-06-12 21:57:06,32.3,24.5
2026-06-12 21:58:06,32.3,24.5
2026-06-12 21:59:09,32.3,24.5
2026-06-12 22:00:09,32.3,24.6
2026-06-12 22:01:09,32.3,24.6
2026-06-12 22:02:09,32.3,24.6
2026-06-12 22:03:10,32.4,24.6
2026-06-12 22:04:10,32.4,24.6
2026-06-12 22:05:10,32.4,24.7
2026-06-12 22:06:10,32.4,24.7
2026-06-12 22:07:11,32.4,24.7
2026-06-12 22:08:11,32.4,24.7
2026-06-12 22:09:11,32.4,24.7
2026-06-12 22:10:11,32.4,24.7
2026-06-12 22:11:12,32.5,24.8
2026-06-12 22:12:12,32.5,24.8
2026-06-12 22:13:12,32.5,24.8
2026-06-12 22:14:12,32.5,24.8
2026-06-12 22:15:15,32.5,24.9
2026-06-12 22:16:15,32.6,24.9
2026-06-12 22:17:16,32.6,24.9
2026-06-12 22:18:16,32.6,25.0
2026-06-12 22:19:16,32.6,25.0
2026-06-12 22:20:16,32.6,25.0
2026-06-12 22:21:17,32.6,25.1
2026-06-12 22:22:17,32.6,25.1
2026-06-12 22:23:17,32.6,25.1
2026-06-12 22:24:17,32.7,25.2
2026-06-12 22:25:18,32.7,25.2
2026-06-12 22:26:18,32.7,25.2
2026-06-12 22:27:18,32.7,25.3
2026-06-12 22:28:18,32.7,25.3
2026-06-12 22:29:19,32.8,25.3
2026-06-12 22:30:19,32.8,25.4
2026-06-12 22:31:19,32.8,25.4
2026-06-12 22:32:19,32.8,25.5
2026-06-12 22:33:20,32.8,25.5
2026-06-12 22:34:20,32.8,25.5
2026-06-12 22:35:20,32.9,25.6
2026-06-12 22:36:20,32.9,25.6
2026-06-12 22:37:21,32.9,25.6
2026-06-12 22:38:21,32.9,25.7
2026-06-12 22:39:21,32.9,25.7
2026-06-12 22:40:21,33.0,25.8
2026-06-12 22:41:22,33.0,25.8
2026-06-12 22:42:22,33.0,25.9
2026-06-12 22:43:22,33.0,25.9
2026-06-12 22:44:22,33.0,25.9
2026-06-12 22:45:23,33.0,26.0
2026-06-12 22:46:23,33.0,26.0
2026-06-12 22:47:23,33.1,26.0
2026-06-12 22:48:23,33.1,26.0
2026-06-12 22:49:24,33.1,26.0
2026-06-12 22:50:24,33.1,26.0
2026-06-12 22:51:24,33.1,26.1
2026-06-12 22:52:24,33.1,26.2
2026-06-12 22:53:25,33.2,26.2
2026-06-12 22:54:25,33.2,26.2
2026-06-12 22:55:25,33.2,26.2
2026-06-12 22:56:25,33.2,26.3
2026-06-12 22:57:26,33.2,26.3
2026-06-12 22:58:26,33.2,26.3
2026-06-12 22:59:26,33.2,26.3
2026-06-12 23:00:26,33.3,26.3
2026-06-12 23:01:27,33.3,26.4
2026-06-12 23:02:27,33.3,26.4
2026-06-12 23:03:27,33.3,26.5
2026-06-12 23:04:27,33.3,26.3
2026-06-12 23:05:28,33.3,26.6
2026-06-12 23:06:28,33.3,26.6
2026-06-12 23:07:28,33.4,26.6
2026-06-12 23:08:29,33.4,26.7
2026-06-12 23:09:31,33.4,26.7
2026-06-12 23:10:31,33.4,26.6
2026-06-12 23:11:32,33.4,26.7
2026-06-12 23:12:32,33.4,26.7
2026-06-12 23:13:32,33.5,26.8
2026-06-12 23:14:32,33.5,26.8
2026-06-12 23:15:33,33.5,26.9
2026-06-12 23:16:33,33.5,26.9
2026-06-12 23:17:33,33.5,26.9
2026-06-12 23:18:33,33.5,26.9
2026-06-12 23:19:34,33.5,26.9
2026-06-12 23:20:34,33.6,26.9
2026-06-12 23:21:34,33.6,26.9
2026-06-12 23:22:34,33.6,26.9
2026-06-12 23:23:35,33.6,27.0
2026-06-12 23:24:35,33.6,27.0
2026-06-12 23:25:35,33.6,27.0
2026-06-12 23:26:35,33.6,27.0
2026-06-12 23:27:36,33.6,27.0
2026-06-12 23:28:36,33.7,27.1
2026-06-12 23:29:36,33.6,27.1
2026-06-12 23:30:36,33.7,27.1
2026-06-12 23:31:37,33.7,27.1
2026-06-12 23:32:37,33.7,27.2
2026-06-12 23:33:37,33.7,27.2
2026-06-12 23:34:37,33.7,27.2
2026-06-12 23:35:38,33.7,27.2
2026-06-12 23:36:38,33.7,27.2
2026-06-12 23:37:38,33.7,27.2
2026-06-12 23:38:38,33.7,27.3
2026-06-12 23:39:39,33.7,27.3
2026-06-12 23:40:39,33.8,27.3
2026-06-12 23:41:39,33.7,27.3
2026-06-12 23:42:39,33.8,27.3
2026-06-12 23:43:40,33.8,27.3
2026-06-12 23:44:40,33.8,27.3
2026-06-12 23:45:40,33.8,27.3
2026-06-12 23:46:40,33.8,27.3
2026-06-12 23:47:41,33.8,27.4
2026-06-12 23:48:41,33.8,27.3
2026-06-12 23:49:41,33.8,27.3
2026-06-12 23:50:41,33.8,27.3
2026-06-12 23:51:42,33.8,27.4
2026-06-12 23:52:42,33.8,27.4
2026-06-12 23:53:42,33.8,27.4
2026-06-12 23:54:43,33.8,27.4
2026-06-12 23:55:43,33.8,27.4
2026-06-12 23:56:43,33.9,27.4
2026-06-12 23:57:43,33.9,27.4
2026-06-12 23:58:44,33.8,27.5
2026-06-12 23:59:44,33.9,27.5
2026-06-13 00:00:44,33.9,27.5
2026-06-13 00:01:44,33.9,27.5
2026-06-13 00:02:45,33.9,27.5
2026-06-13 00:03:45,33.9,27.5
2026-06-13 00:04:45,33.9,27.6
2026-06-13 00:05:45,33.9,27.6
2026-06-13 00:06:46,33.9,27.6
2026-06-13 00:07:46,33.9,27.6
2026-06-13 00:08:46,33.9,27.6
2026-06-13 00:09:46,33.9,27.6
2026-06-13 00:10:47,33.9,27.6
2026-06-13 00:11:47,33.9,27.6
2026-06-13 00:12:47,33.9,27.6
2026-06-13 00:13:47,33.9,27.6
2026-06-13 00:14:48,33.9,27.7
2026-06-13 00:15:48,33.9,27.7
2026-06-13 00:16:48,33.9,27.7
